INFO: mock.py version 5.3 starting (python version = 3.9.14, NVR = mock-5.3-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/ --resultdir /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS-TMP/ --no-clean --addrepo=https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64 /opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.3
INFO: Mock Version: 5.3
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-19.el9_1.x86_64
  python3-dnf-4.12.0-4.el9.noarch
  python3-dnf-plugins-core-4.1.0-3.el9.noarch
Finish: chroot init
Start: build phase for awx-rpm-23.7.0-3.el9.src.rpm
Start: build setup for awx-rpm-23.7.0-3.el9.src.rpm
Building target platforms: x86_64
Building for target x86_64
setting SOURCE_DATE_EPOCH=1676246400
Wrote: /builddir/build/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     2.9 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     7.7 MB/s | 274 kB     00:00    
https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [   ===                                                                                                                                           ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [      ===                                                                                                                                        ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                                                                                                                                                                                2.1 kB/s | 1.5 kB     00:00    
Red Hat Enterprise Linux - BaseOS                                                                                                                      [         ===                                                                                                                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                                                                                                                                                                                                                                           18 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream                                                                                                                   [            ===                                                                                                                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream                                                                                                                                                                                                                                                                        23 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                     [               ===                                                                                                                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Linux Builder                                                                                                                                                                                                                                                          24 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                  ===                                                                                                                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                     ===                                                                                                                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                        ===                                                                                                                      ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                                                                                                                                                                                                                                              40 kB/s |  35 kB     00:00    
Dependencies resolved.
===========================================================================================================================================================================================================================================================================================================================================
 Package                                                                              Architecture                                         Version                                                                       Repository                                                                                                   Size
===========================================================================================================================================================================================================================================================================================================================================
Installing:
 [1mansible-core                                                                        [m x86_64                                               1:2.14.9-1.el9                                                                appstream                                                                                                   2.6 M
 [1mgettext                                                                             [m x86_64                                               0.21-8.el9                                                                    baseos                                                                                                      1.1 M
 [1mgit                                                                                 [m x86_64                                               2.39.3-1.el9_2                                                                appstream                                                                                                    66 k
 [1mlibpq                                                                               [m x86_64                                               13.11-1.el9                                                                   appstream                                                                                                   206 k
 [1mlibpq-devel                                                                         [m x86_64                                               13.11-1.el9                                                                   appstream                                                                                                   102 k
 [1mmake                                                                                [m x86_64                                               1:4.3-7.el9                                                                   baseos                                                                                                      542 k
 [1mnodejs                                                                              [m x86_64                                               1:16.20.2-3.el9_2                                                             appstream                                                                                                   117 k
 [1mnpm                                                                                 [m x86_64                                               1:8.19.4-1.16.20.2.3.el9_2                                                    appstream                                                                                                   2.2 M
 [1mpython-ntlm                                                                         [m noarch                                               1.1.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           23 k
 [1mpython3                                                                             [m x86_64                                               3.9.18-1.el9_3.1                                                              baseos                                                                                                       29 k
 [1mpython3-Automat                                                                     [m noarch                                               22.10.0-2.el9                                                                 epel                                                                                                         59 k
 [1mpython3-PyYAML                                                                      [m noarch                                               6.0-1.el9                                                                     downloadcoprfedorainfracloudorg_results_copr_PyPI_epel9x86_64                                                90 k
 [1mpython3-adal                                                                        [m noarch                                               1.2.7-6.el9                                                                   epel                                                                                                         76 k
 [1mpython3-aiohttp                                                                     [m x86_64                                               3.8.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          449 k
 [1mpython3-aioredis                                                                    [m noarch                                               1.3.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          120 k
 [1mpython3-aiosignal                                                                   [m noarch                                               1.3.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           15 k
 [1mpython3-ansible-base                                                                [m noarch                                               2.10.17-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          2.1 M
 [1mpython3-ansible-builder                                                             [m noarch                                               3.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           62 k
 [1mpython3-ansible-runner                                                              [m noarch                                               2.3.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          124 k
 [1mpython3-ansiconv                                                                    [m noarch                                               1.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           11 k
 [1mpython3-asciichartpy                                                                [m noarch                                               1.5.25-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           14 k
 [1mpython3-asciichartpy+qa                                                             [m noarch                                               1.5.25-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-asgiref                                                                     [m noarch                                               3.6.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           42 k
 [1mpython3-asn1                                                                        [m noarch                                               2.6.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           22 k
 [1mpython3-async-timeout                                                               [m noarch                                               4.0.2-2.el9                                                                   epel                                                                                                         18 k
 [1mpython3-asyncpg                                                                     [m x86_64                                               0.27.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          582 k
 [1mpython3-attrs                                                                       [m noarch                                               22.1.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           87 k
 [1mpython3-autobahn                                                                    [m noarch                                               22.7.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          802 k
 [1mpython3-autocommand                                                                 [m noarch                                               2.2.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           28 k
 [1mpython3-automat+visualize                                                           [m noarch                                               22.10.0-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-awscrt                                                                      [m x86_64                                               0.16.9-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.5 M
 [1mpython3-azure-common                                                                [m noarch                                               1.1.28-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           27 k
 [1mpython3-azure-core                                                                  [m noarch                                               1.26.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          188 k
 [1mpython3-azure-core+aio                                                              [m noarch                                               1.26.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
