INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETARed Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
[SKIPPED] libxcrypt-4.4.18-3.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libzstd-1.5.1-2.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] lz4-libs-1.9.3-5.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] mpfr-4.1.0-7.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] popt-1.18-8.el9.x86_64.rpm: Already downloaded                                                               
[SKIPPED] publicsuffix-list-dafsa-20210518-3.el9.noarch.rpm: Already downloaded                                        
[SKIPPED] readline-8.1-4.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] sed-4.8-9.el9.x86_64.rpm: Already downloaded                                                                 
[SKIPPED] cracklib-dicts-2.9.6-27.el9.x86_64.rpm: Already downloaded                                                   
[SKIPPED] diffutils-3.7-12.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] gawk-5.1.0-6.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] xz-5.2.5-8.el9_0.x86_64.rpm: Already downloaded                                                              
[SKIPPED] xz-libs-5.2.5-8.el9_0.x86_64.rpm: Already downloaded                                                         
[SKIPPED] zstd-1.5.1-2.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] cyrus-sasl-lib-2.1.27-21.el9.x86_64.rpm: Already downloaded                                                  
[SKIPPED] gzip-1.12-1.el9.x86_64.rpm: Already downloaded                                                               
[SKIPPED] libtasn1-4.16.0-8.el9_1.x86_64.rpm: Already downloaded                                                       
[SKIPPED] keyutils-libs-1.6.3-1.el9.x86_64.rpm: Already downloaded                                                     
[SKIPPED] libarchive-3.5.3-4.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libcap-2.48-9.el9_2.x86_64.rpm: Already downloaded                                                           
[SKIPPED] libpkgconf-1.7.3-10.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] pkgconf-1.7.3-10.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] pkgconf-m4-1.7.3-10.el9.noarch.rpm: Already downloaded                                                       
[SKIPPED] pkgconf-pkg-config-1.7.3-10.el9.x86_64.rpm: Already downloaded                                               
[SKIPPED] zip-3.0-35.el9.x86_64.rpm: Already downloaded                                                                
[SKIPPED] gmp-6.2.0-13.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] libffi-3.4.2-8.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] lua-libs-5.4.4-4.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] ncurses-6.2-10.20210508.el9.x86_64.rpm: Already downloaded                                                   
[SKIPPED] ncurses-base-6.2-10.20210508.el9.noarch.rpm: Already downloaded                                              
[SKIPPED] ncurses-libs-6.2-10.20210508.el9.x86_64.rpm: Already downloaded                                              
[SKIPPED] which-2.21-29.el9.x86_64.rpm: Already downloaded                                                             
[SKIPPED] zlib-1.2.11-40.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] bash-5.1.8-9.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] file-5.39-16.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] file-libs-5.39-16.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] libacl-2.3.1-4.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] libselinux-3.6-1.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] libsepol-3.6-1.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] openldap-2.6.6-3.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] setup-2.13.7-10.el9.noarch.rpm: Already downloaded                                                           
[SKIPPED] sqlite-libs-3.34.1-7.el9_3.x86_64.rpm: Already downloaded                                                    
[SKIPPED] ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch.rpm: Already downloaded                                 
[SKIPPED] libcom_err-1.46.5-5.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libevent-2.1.12-8.el9_4.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libssh-0.10.4-13.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] libssh-config-0.10.4-13.el9.noarch.rpm: Already downloaded                                                   
[SKIPPED] alternatives-1.24-1.el9_5.1.x86_64.rpm: Already downloaded                                                   
[SKIPPED] audit-libs-3.1.5-1.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] binutils-2.35.2-54.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] binutils-gold-2.35.2-54.el9.x86_64.rpm: Already downloaded                                                   
[SKIPPED] coreutils-8.32-36.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] coreutils-common-8.32-36.el9.x86_64.rpm: Already downloaded                                                  
[SKIPPED] crypto-policies-20240828-2.git626aa59.el9_5.noarch.rpm: Already downloaded                                   
[SKIPPED] curl-7.76.1-31.el9.x86_64.rpm: Already downloaded                                                            
[SKIPPED] elfutils-0.191-4.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] elfutils-debuginfod-client-0.191-4.el9.x86_64.rpm: Already downloaded                                        
[SKIPPED] elfutils-default-yama-scope-0.191-4.el9.noarch.rpm: Already downloaded                                       
[SKIPPED] elfutils-libelf-0.191-4.el9.x86_64.rpm: Already downloaded                                                   
[SKIPPED] elfutils-libs-0.191-4.el9.x86_64.rpm: Already downloaded                                                     
[SKIPPED] filesystem-3.16-5.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] findutils-4.8.0-7.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] gdbm-libs-1.23-1.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] glibc-2.34-125.el9_5.1.x86_64.rpm: Already downloaded                                                        
[SKIPPED] glibc-common-2.34-125.el9_5.1.x86_64.rpm: Already downloaded                                                 
[SKIPPED] glibc-gconv-extra-2.34-125.el9_5.1.x86_64.rpm: Already downloaded                                            
[SKIPPED] glibc-minimal-langpack-2.34-125.el9_5.1.x86_64.rpm: Already downloaded                                       
[SKIPPED] libblkid-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libcurl-7.76.1-31.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] libdb-5.3.28-54.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] libeconf-0.4.1-4.el9.x86_64.rpm: Already downloaded                                                          
[SKIPPED] libfdisk-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libgcrypt-1.10.0-11.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libmount-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libnghttp2-1.43.0-6.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libsmartcols-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                    
[SKIPPED] libuuid-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] openssl-fips-provider-3.0.7-6.el9_5.x86_64.rpm: Already downloaded                                           
[SKIPPED] openssl-fips-provider-so-3.0.7-6.el9_5.x86_64.rpm: Already downloaded                                        
[SKIPPED] pcre-8.44-4.el9.x86_64.rpm: Already downloaded                                                               
[SKIPPED] pcre2-10.40-6.el9.x86_64.rpm: Already downloaded                                                             
[SKIPPED] pcre2-syntax-10.40-6.el9.noarch.rpm: Already downloaded                                                      
[SKIPPED] redhat-release-9.5-0.6.el9.x86_64.rpm: Already downloaded                                                    
[SKIPPED] rpm-4.16.1.3-34.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] rpm-build-libs-4.16.1.3-34.el9.x86_64.rpm: Already downloaded                                                
[SKIPPED] rpm-libs-4.16.1.3-34.el9.x86_64.rpm: Already downloaded                                                      
[SKIPPED] systemd-libs-252-46.el9_5.2.x86_64.rpm: Already downloaded                                                   
[SKIPPED] tar-1.34-7.el9.x86_64.rpm: Already downloaded                                                                
[SKIPPED] unzip-6.0-57.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] util-linux-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                      
[SKIPPED] util-linux-core-2.37.4-20.el9.x86_64.rpm: Already downloaded                                                 
[SKIPPED] bzip2-1.0.8-10.el9_5.x86_64.rpm: Already downloaded                                                          
[SKIPPED] bzip2-libs-1.0.8-10.el9_5.x86_64.rpm: Already downloaded                                                     
[SKIPPED] krb5-libs-1.21.1-4.el9_5.x86_64.rpm: Already downloaded                                                      
[SKIPPED] libbrotli-1.0.9-7.el9_5.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libgcc-11.5.0-5.el9_5.x86_64.rpm: Already downloaded                                                         
[SKIPPED] libgomp-11.5.0-5.el9_5.x86_64.rpm: Already downloaded                                                        
[SKIPPED] libsemanage-3.6-2.1.el9_5.x86_64.rpm: Already downloaded                                                     
[SKIPPED] libstdc++-11.5.0-5.el9_5.x86_64.rpm: Already downloaded                                                      
[SKIPPED] libxml2-2.9.13-6.el9_5.1.x86_64.rpm: Already downloaded                                                      
[SKIPPED] openssl-3.2.2-6.el9_5.1.x86_64.rpm: Already downloaded                                                       
[SKIPPED] openssl-libs-3.2.2-6.el9_5.1.x86_64.rpm: Already downloaded                                                  
[SKIPPED] p11-kit-0.25.3-3.el9_5.x86_64.rpm: Already downloaded                                                        
[SKIPPED] p11-kit-trust-0.25.3-3.el9_5.x86_64.rpm: Already downloaded                                                  
[SKIPPED] pam-1.5.1-22.el9_5.x86_64.rpm: Already downloaded                                                            
[SKIPPED] shadow-utils-4.9-10.el9_5.x86_64.rpm: Already downloaded                                                     
[SKIPPED] tzdata-2025a-1.el9.noarch.rpm: Already downloaded                                                            
[SKIPPED] ghc-srpm-macros-1.5.0-6.el9.noarch.rpm: Already downloaded                                                   
[SKIPPED] lua-srpm-macros-1-6.el9.noarch.rpm: Already downloaded                                                       
[SKIPPED] perl-Data-Dumper-2.174-462.el9.x86_64.rpm: Already downloaded                                                
[SKIPPED] perl-Digest-MD5-2.58-4.el9.x86_64.rpm: Already downloaded                                                    
[SKIPPED] perl-Encode-3.08-462.el9.x86_64.rpm: Already downloaded                                                      
[SKIPPED] perl-Mozilla-CA-20200520-6.el9.noarch.rpm: Already downloaded                                                
[SKIPPED] perl-Pod-Simple-3.42-4.el9.noarch.rpm: Already downloaded                                                    
[SKIPPED] perl-Term-Cap-1.17-460.el9.noarch.rpm: Already downloaded                                                    
[SKIPPED] perl-Time-Local-1.300-7.el9.noarch.rpm: Already downloaded                                                   
[SKIPPED] rust-srpm-macros-17-4.el9.noarch.rpm: Already downloaded                                                     
[SKIPPED] perl-Pod-Escapes-1.07-460.el9.noarch.rpm: Already downloaded                                                 
[SKIPPED] perl-Storable-3.21-460.el9.x86_64.rpm: Already downloaded                                                    
[SKIPPED] perl-podlators-4.14-460.el9.noarch.rpm: Already downloaded                                                   
[SKIPPED] dwz-0.14-3.el9.x86_64.rpm: Already downloaded                                                                
[SKIPPED] perl-Exporter-5.74-461.el9.noarch.rpm: Already downloaded                                                    
[SKIPPED] perl-File-Temp-0.231.100-4.el9.noarch.rpm: Already downloaded                                                
[SKIPPED] perl-Getopt-Long-2.52-4.el9.noarch.rpm: Already downloaded                                                   
[SKIPPED] perl-MIME-Base64-3.16-4.el9.x86_64.rpm: Already downloaded                                                   
[SKIPPED] perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch.rpm: Already downloaded                                         
[SKIPPED] perl-parent-0.238-460.el9.noarch.rpm: Already downloaded                                                     
[SKIPPED] perl-srpm-macros-1-41.el9.noarch.rpm: Already downloaded                                                     
[SKIPPED] efi-srpm-macros-6-2.el9_0.noarch.rpm: Already downloaded                                                     
[SKIPPED] openblas-srpm-macros-2-11.el9.noarch.rpm: Already downloaded                                                 
[SKIPPED] perl-Digest-1.19-4.el9.noarch.rpm: Already downloaded                                                        
